Product ID,Category,Rating,Users Purchased
P0086,Watches,1.1,7548
P0087,Smartphones,3.1,3658
P0088,Watches,3.9,4639
P0089,Shoes,1.6,7477
P0090,Smartphones,4.2,6204
P0091,Sunglasses,3.5,2600
P0092,Smartphones,4.5,898
P0093,Bags,1.6,8706
P0094,Shoes,2.3,9511
P0095,Smartphones,3.1,7133
P0096,Bags,4.9,8351
P0097,Shoes,2,9562
P0098,Smartphones,3.3,9647
P0099,Smartphones,2.1,738
P0100,Bags,1.7,7627
P0101,Sunglasses,1.2,3525
P0102,Sunglasses,3.6,6417
P0103,Smartphones,2.4,9548
P0104,Smartphones,1.5,5517
P0105,Sunglasses,1.4,351
P0106,Shoes,2.7,2581
P0107,Sunglasses,1.4,9256
P0108,Watches,1.1,149
P0109,Sunglasses,3.9,6870
P0110,Watches,1.7,2139
P0111,Sunglasses,4.3,7243
P0112,Smartphones,2.3,6798
P0113,Smartphones,1.1,2764
P0114,Smartphones,4.6,9731
P0115,Bags,1.8,6234
P0116,Sunglasses,1.7,4156
P0117,Shoes,4,7294
P0118,Shoes,3.7,2871
P0119,Watches,3.1,2357
P0120,Bags,2.6,7185
P0121,Shoes,1.4,1299
P0122,Shoes,2,8072
P0123,Shoes,1.8,7448
P0124,Sunglasses,2.8,4859
P0125,Sunglasses,2.1,6250
P0126,Smartphones,2.1,8441
P0127,Watches,3,5197
P0128,Shoes,2.7,1316
P0129,Watches,3.7,8002
P0130,Watches,2.2,1302
P0131,Watches,4.8,1410
P0132,Sunglasses,4.4,1821
P0133,Smartphones,4.8,5182
P0134,Watches,1.5,9725
P0135,Sunglasses,1.9,729
P0136,Bags,2.6,6050
P0137,Watches,3.2,3247
P0138,Bags,3.3,5010
P0139,Shoes,3.1,1828
P0140,Smartphones,3.3,2760
P0141,Sunglasses,3.5,5744
P0142,Shoes,2.8,5281
P0143,Shoes,4.5,4761
P0144,Shoes,4.3,7968
P0145,Watches,3.7,1566
P0146,Shoes,3.2,8501
P0147,Shoes,3.7,622
P0148,Sunglasses,3.1,5878
P0149,Watches,2.5,7409
P0150,Bags,2.4,4570
P0151,Smartphones,4.4,677
P0152,Smartphones,4.5,5910
P0153,Smartphones,1.6,8978
P0154,Watches,1.2,8406
P0155,Bags,1.5,3774
P0156,Smartphones,2.8,8691
P0157,Shoes,3.3,7898
P0158,Sunglasses,3.2,3620
P0159,Smartphones,2.3,7677
P0160,Watches,4.1,2118
P0161,Watches,2.3,7175
P0162,Sunglasses,1.2,4517
P0163,Bags,3.8,1093
P0164,Sunglasses,1.5,9377
P0165,Sunglasses,1.8,6978
P0166,Watches,1.2,4398
P0167,Bags,3.7,1361
P0168,Sunglasses,2.8,8387
P0169,Bags,1.6,7172
P0170,Watches,1.3,6593
P0171,Watches,1.9,3889
P0172,Smartphones,3.4,7652
P0173,Smartphones,3,3183
P0174,Sunglasses,2.2,1463
P0175,Smartphones,2.7,399
P0176,Sunglasses,2.2,3115
P0177,Shoes,1.5,2570
P0178,Smartphones,3,3221
P0179,Bags,2.2,7032
P0180,Smartphones,3.9,3772
P0181,Bags,3.1,891
P0182,Sunglasses,4.3,4481
P0183,Watches,1.3,4866
P0184,Sunglasses,1.3,2305
P0185,Smartphones,2.5,7532
P0186,Bags,1.4,7704
P0187,Sunglasses,3.1,7718
P0188,Smartphones,2.9,555
P0189,Sunglasses,1.8,9330
P0190,Sunglasses,3.6,3635
P0191,Sunglasses,1.2,5035
P0192,Watches,2.7,6259
P0193,Bags,2.8,7341
P0194,Bags,4.6,6837
P0195,Sunglasses,2.3,8237
P0196,Bags,1.5,2335
P0197,Smartphones,3.1,758
P0198,Shoes,3.3,5139
P0199,Bags,4.4,892
P0200,Watches,1.2,580
P0201,Watches,1.9,3598
P0202,Shoes,3.3,5319
P0203,Sunglasses,2.8,6592
P0204,Sunglasses,1.1,9690
P0205,Bags,3.5,8574
P0206,Sunglasses,1.3,7809
P0207,Sunglasses,2.4,4296
P0208,Watches,4.6,4147
P0209,Smartphones,4.5,8883
P0210,Sunglasses,1.3,3720
P0211,Shoes,2,8968
P0212,Shoes,2.4,9463
P0213,Sunglasses,2.7,2342
P0214,Smartphones,1.2,2311
P0215,Bags,4.6,3380
P0216,Smartphones,2.9,4624
P0217,Watches,4.5,7838
P0218,Shoes,3.7,8747
P0219,Sunglasses,2.3,2176
P0220,Smartphones,4.4,6113
P0221,Sunglasses,3,3512
P0222,Bags,1.2,1847
P0223,Smartphones,2.5,8640
P0224,Watches,3.3,7520
P0225,Smartphones,4.9,5661
P0226,Sunglasses,2.2,3122
P0227,Sunglasses,1,787
P0228,Bags,4,7637
P0229,Bags,2.2,4501
P0230,Sunglasses,2.5,8846
P0231,Smartphones,3.1,6755
P0232,Smartphones,3.9,9217
P0233,Smartphones,1.6,5340
P0234,Shoes,2.1,3977
P0235,Shoes,3.2,2400
P0236,Sunglasses,2.3,8198
P0237,Bags,1.8,786
P0238,Watches,2.9,9878
P0239,Shoes,4.4,1229
P0240,Sunglasses,2.3,9337
P0241,Shoes,2.9,4431
P0242,Watches,2.6,5909
P0243,Shoes,3.8,9297
P0244,Bags,2,7303
P0245,Sunglasses,3.4,803
P0246,Smartphones,4.1,9423
P0247,Shoes,2.8,3443
P0248,Shoes,4.8,6633
P0249,Sunglasses,3.6,85
P0250,Smartphones,2,2875
P0251,Watches,3.7,9374
P0252,Bags,2.7,1782
P0253,Watches,1.3,3070
P0254,Bags,1.3,4791
P0255,Shoes,4.8,6776
P0256,Watches,4.6,7679
P0257,Sunglasses,4.5,3484
P0258,Sunglasses,4.3,3714
P0259,Sunglasses,3.8,8748
P0260,Bags,4.8,6187
P0261,Bags,1.4,2816
P0262,Shoes,3.7,213
P0263,Sunglasses,4.5,5578
P0264,Shoes,1.9,9874
P0265,Watches,4.5,6966
P0266,Watches,3.5,5299
P0267,Smartphones,2.3,1736
P0268,Shoes,3.3,4292
P0269,Shoes,3.2,227
P0270,Smartphones,4.7,3013
P0271,Shoes,2.7,6509
P0272,Watches,1.9,8536
P0273,Watches,4,4841
P0274,Smartphones,1.9,5124
P0275,Shoes,4.8,5797
P0276,Shoes,3.5,6273
P0277,Sunglasses,1.6,4266
P0278,Shoes,2.5,4271
P0279,Smartphones,3.9,7408
P0280,Sunglasses,4,8
P0281,Sunglasses,1.8,8773
P0282,Watches,2.3,4569
P0283,Shoes,3.8,636
P0284,Watches,2.4,9256
P0285,Shoes,3.6,2356
P0286,Smartphones,4.6,2581
P0287,Bags,3.1,9755
P0288,Shoes,1,1310
P0289,Shoes,1.8,9071
P0290,Bags,1.4,4578
P0291,Sunglasses,4.4,7003
P0292,Sunglasses,4.5,2088
P0293,Sunglasses,4.7,4175
P0294,Smartphones,1.4,6122
P0295,Shoes,4.6,6261
P0296,Shoes,1.8,8045
P0297,Bags,2.8,1895
P0298,Smartphones,4.5,6417
P0299,Shoes,1.3,1502
P0300,Watches,2.2,4278
P0301,Shoes,4.5,8184
P0302,Bags,1.8,7940
P0303,Sunglasses,3.4,3604
P0304,Shoes,4,2800
P0305,Sunglasses,1.1,4631
P0306,Shoes,3.9,3074
P0307,Sunglasses,1.5,5306
P0308,Smartphones,4.5,1204
P0309,Bags,4.2,1009
P0310,Watches,3.3,9519
P0311,Shoes,2.9,5599
P0312,Smartphones,1.7,1761
P0313,Smartphones,1.4,9097
P0314,Bags,3.8,8703
P0315,Watches,1.6,8412
P0316,Watches,1.2,9649
P0317,Sunglasses,3.7,389
P0318,Sunglasses,3.9,5431
P0319,Sunglasses,4.9,5742
P0320,Shoes,5,786
P0321,Bags,2.6,9630
P0322,Bags,4.3,361
P0323,Smartphones,3.9,9586
P0324,Watches,4.4,3495
P0325,Bags,2,9517
P0326,Sunglasses,4.7,3699
P0327,Watches,4.3,8452
P0328,Sunglasses,3.3,6116
P0329,Sunglasses,2.7,6626
P0330,Bags,2.3,2424
P0331,Bags,3.7,4029
P0332,Watches,2,5934
P0333,Watches,1.1,9428
P0334,Smartphones,4.8,905
P0335,Shoes,4.5,283
P0336,Watches,2.4,5147
P0337,Shoes,1.5,8078
P0338,Bags,2,6923
P0339,Watches,4.8,33
P0340,Shoes,4,9458
P0341,Bags,3.9,8282
P0342,Sunglasses,4.8,7820
P0343,Bags,4.9,382
P0344,Sunglasses,1.3,4730
P0345,Watches,4.2,3111
P0346,Watches,4.2,5964
P0347,Bags,3.3,4019
P0348,Watches,4.6,6873
P0349,Shoes,3,3809
P0350,Shoes,3.3,9699
P0351,Bags,4.5,4162
P0352,Shoes,3.8,6029
P0353,Watches,3.8,8895
P0354,Smartphones,2.3,6718
P0355,Smartphones,2.2,3125
P0356,Bags,4.9,2836
P0357,Smartphones,3.3,2372
P0358,Shoes,1.3,4057
P0359,Watches,2.9,9663
P0360,Sunglasses,2.6,378
P0361,Sunglasses,1.8,1607
P0362,Sunglasses,3.5,8033
P0363,Sunglasses,2.4,6687
P0364,Sunglasses,4.6,6810
P0365,Bags,2.8,6804
P0366,Sunglasses,2.1,9542
P0367,Bags,1.1,1946
P0368,Sunglasses,2.4,6493
P0369,Smartphones,2.6,9186
P0370,Smartphones,4.2,7870
P0371,Bags,4.8,3606
P0372,Smartphones,4.5,426
P0373,Bags,4.3,4493
P0374,Sunglasses,4.9,8153
P0375,Sunglasses,2.4,193
P0376,Watches,3.8,7035
P0377,Sunglasses,4.4,3061
P0378,Bags,1.1,3542
P0379,Smartphones,1.4,9471
P0380,Bags,2.8,9856
P0381,Sunglasses,1.4,3104
P0382,Watches,2.4,9734
P0383,Shoes,2.2,3895
P0384,Watches,2.5,5071
P0385,Bags,1.9,4385
P0386,Smartphones,4.5,2952
P0387,Sunglasses,2.1,7014
P0388,Sunglasses,2.5,1117
P0389,Bags,4.6,6211
P0390,Smartphones,2.6,9612
P0391,Shoes,2.3,1995
P0392,Smartphones,3.1,4401
P0393,Bags,1.1,2171
P0394,Bags,2.8,6371
P0395,Smartphones,1.2,5951
P0396,Smartphones,1.9,3008
P0397,Sunglasses,3.1,3460
P0398,Bags,4.9,5088
P0399,Shoes,1.8,181
P0400,Smartphones,3.5,1089
P0401,Sunglasses,1.1,7049
P0402,Watches,4.7,9355
P0403,Smartphones,3,9865
P0404,Watches,3.3,2494
P0405,Shoes,3.5,2211
P0406,Smartphones,4.9,684
P0407,Shoes,1.5,21
P0408,Shoes,4,8353
P0409,Smartphones,3,380
P0410,Smartphones,3.9,6814
P0411,Bags,1.5,832
P0412,Sunglasses,1.4,160
P0413,Sunglasses,2.9,7426
P0414,Sunglasses,2.9,6504
P0415,Bags,4,8503
P0416,Shoes,4.8,8951
P0417,Shoes,4.4,2405
P0418,Bags,2.6,3791
P0419,Bags,2,3447
P0420,Bags,2.8,620
P0421,Shoes,1.6,2691
P0422,Watches,4.9,2323
P0423,Sunglasses,4.1,1655
P0424,Sunglasses,2.5,6971
P0425,Smartphones,2,7041
P0426,Watches,3.2,1507
P0427,Shoes,2.1,5606
P0428,Shoes,1.9,1785
P0429,Shoes,1.6,9599
P0430,Smartphones,5,9532
P0431,Watches,4,676
P0432,Watches,3.5,9775
P0433,Smartphones,2.7,7475
P0434,Watches,2,7771
P0435,Bags,4,8282
P0436,Watches,2.3,3954
P0437,Sunglasses,2.3,164
P0438,Smartphones,2.4,6654
P0439,Shoes,1.8,9134
P0440,Smartphones,1.6,8770
P0441,Watches,1.9,6125
P0442,Bags,3.1,203
P0443,Sunglasses,3,9999
P0444,Sunglasses,2,6442
P0445,Bags,3.7,1057
P0446,Smartphones,2.4,9615
P0447,Smartphones,3,3168
P0448,Bags,2.1,4799
P0449,Watches,4.2,3364
P0450,Smartphones,1.4,458
P0451,Bags,1.8,9678
P0452,Bags,1.8,7572
P0453,Shoes,4.3,473
P0454,Smartphones,4,6430
P0455,Shoes,3.9,2391
P0456,Bags,3.8,2513
P0457,Watches,4,6713
P0458,Sunglasses,3.7,9454
P0459,Bags,1.2,5993
P0460,Bags,4.3,4369
P0461,Smartphones,1.6,72
P0462,Watches,4.2,8680
P0463,Bags,1.8,2534
P0464,Bags,3.6,917
P0465,Sunglasses,4.1,1604
P0466,Bags,1.7,744
P0467,Bags,3.3,1360
P0468,Sunglasses,2.6,6443
P0469,Watches,4.3,8628
P0470,Watches,4.5,4812
P0471,Sunglasses,3.9,4078
P0472,Bags,1.8,7410
P0473,Bags,2.7,4096
P0474,Watches,2.9,9323
P0475,Bags,2.6,5396
P0476,Watches,3.9,4433
P0477,Watches,1.6,1565
P0478,Smartphones,2.9,976
P0479,Shoes,2.8,2078
P0480,Watches,2.3,9685
P0481,Watches,4.3,9578
P0482,Smartphones,1,5760
P0483,Watches,4.4,1575
P0484,Shoes,3,7369
P0485,Sunglasses,3.6,7359
P0486,Bags,4.9,3924
P0487,Watches,4.5,9787
P0488,Smartphones,3.5,8601
P0489,Shoes,3.6,737
P0490,Watches,4.3,2644
P0491,Sunglasses,4.1,7652
P0492,Smartphones,2.1,7176
P0493,Smartphones,1.6,7540
P0494,Watches,4,7743
P0495,Smartphones,1,2473
P0496,Smartphones,3.4,5035
P0497,Watches,1.1,2189
P0498,Sunglasses,4.7,5598
P0499,Watches,4.8,5434
P0500,Smartphones,2.2,6231
P0501,Watches,3.5,7448
P0502,Bags,3.7,5341
P0503,Smartphones,4.1,7819
P0504,Bags,1.3,8101
P0505,Watches,2.7,5043
P0506,Smartphones,4.7,3721
P0507,Smartphones,2.6,3197
P0508,Smartphones,2.2,1902
P0509,Smartphones,1.8,3052
P0510,Sunglasses,1.2,8723
P0511,Bags,1.7,1948
P0512,Bags,2.2,1936
P0513,Bags,3.7,2336
P0514,Smartphones,3.5,7546
P0515,Shoes,1.5,6323
P0516,Bags,2,3527
P0517,Sunglasses,1.8,8014
P0518,Shoes,4.2,7270
P0519,Shoes,1.7,9905
P0520,Shoes,3.5,2959
P0521,Bags,4.2,6476
P0522,Shoes,3.7,8184
P0523,Bags,1.5,7565
P0524,Bags,3.7,9128
P0525,Sunglasses,4.1,206
P0526,Bags,2.6,5300
P0527,Smartphones,4.9,6462
P0528,Sunglasses,4.2,4467
P0529,Sunglasses,2.6,6664
P0530,Watches,2.4,3428
P0531,Smartphones,3.2,5661
P0532,Shoes,4.4,446
P0533,Sunglasses,3.7,1433
P0534,Bags,2.1,1018
P0535,Shoes,4,5354
P0536,Sunglasses,1.5,8059
P0537,Shoes,3.5,760
P0538,Smartphones,1.2,4439
P0539,Watches,2,426
P0540,Sunglasses,3.2,9410
P0541,Smartphones,1.8,8554
P0542,Watches,3.4,739
P0543,Sunglasses,2.3,5231
P0544,Watches,4.1,7212
P0545,Smartphones,1.9,5707
P0546,Bags,4.5,2951
P0547,Shoes,5,6808
P0548,Sunglasses,1.7,3428
P0549,Shoes,2.4,7830
P0550,Watches,1.9,4721
P0551,Sunglasses,3.2,5434
P0552,Bags,2.4,8520
P0553,Shoes,4.9,2458
P0554,Shoes,2.4,7319
P0555,Smartphones,2.9,4967
P0556,Smartphones,2.4,1733
P0557,Bags,1.6,6981
P0558,Sunglasses,1.8,502
P0559,Shoes,2.5,3234
P0560,Shoes,2,3900
P0561,Bags,4,7304
P0562,Shoes,3.3,1143
P0563,Smartphones,1.6,8372
P0564,Shoes,1.9,2648
P0565,Sunglasses,1.5,359
P0566,Smartphones,2.6,4575
P0567,Shoes,1.1,3823
P0568,Smartphones,4.6,5386
P0569,Watches,4.9,6737
P0570,Shoes,1.1,4538
P0571,Smartphones,3.7,3430
P0572,Smartphones,1.3,8784
P0573,Sunglasses,3.5,1484
P0574,Smartphones,2.2,4044
P0575,Sunglasses,4.5,6632
P0576,Smartphones,3.5,9456
P0577,Sunglasses,5,2408
P0578,Watches,3.4,6475
P0579,Bags,1.7,1058
P0580,Smartphones,1.1,4350
P0581,Sunglasses,2.9,9650
P0582,Bags,4.5,1507
P0583,Watches,1.9,478
P0584,Watches,3,1430
P0585,Smartphones,3.3,400
P0586,Shoes,3.2,9535
P0587,Smartphones,3.1,2517
P0588,Bags,3.8,8556
P0589,Bags,3,6264
P0590,Shoes,2.2,3751
P0591,Watches,4,6502
P0592,Watches,4,3909
P0593,Shoes,3.3,2060
P0594,Bags,3.6,8594
P0595,Watches,1.8,4492
P0596,Smartphones,3.8,2130
P0597,Bags,3.4,9804
P0598,Watches,4.7,5646
P0599,Watches,4.1,3196
P0600,Shoes,1.7,7240
P0601,Watches,1.9,5976
P0602,Sunglasses,1,4217
P0603,Watches,2.2,5314
P0604,Bags,1.2,9894
P0605,Sunglasses,2.3,6535
P0606,Bags,3.1,9152
P0607,Smartphones,3.2,7883
P0608,Smartphones,2.5,7737
P0609,Shoes,3.9,4954
P0610,Sunglasses,2.7,2888
P0611,Watches,1.6,2756
P0612,Sunglasses,1.3,2825
P0613,Bags,1.3,8669
P0614,Smartphones,4.2,3574
P0615,Shoes,3.6,8915
P0616,Bags,4.8,8081
P0617,Watches,1,8413
P0618,Sunglasses,3,6085
P0619,Watches,4.6,9381
P0620,Sunglasses,4.8,113
P0621,Watches,1.1,9381
P0622,Watches,4.1,6528
P0623,Smartphones,3.9,2150
P0624,Bags,4.6,3576
P0625,Sunglasses,4.7,3203
P0626,Smartphones,1.8,3243
P0627,Watches,1.6,4699
P0628,Bags,1.8,9906
P0629,Shoes,2.5,5192
P0630,Bags,3.5,2948
P0631,Bags,3.2,8586
P0632,Shoes,4.3,8527
P0633,Watches,4.7,7177
P0634,Bags,4.5,5208
P0635,Shoes,4.6,542
P0636,Bags,2,5916
P0637,Smartphones,2.5,751
P0638,Sunglasses,1.3,8949
P0639,Smartphones,3.9,7191
P0640,Watches,2.5,8294
P0641,Watches,1.9,3584
P0642,Sunglasses,4.8,1523
P0643,Sunglasses,4.8,9563
P0644,Smartphones,1.1,1695
P0645,Sunglasses,2.2,9668
P0646,Smartphones,2.2,1699
P0647,Smartphones,3.2,6828
P0648,Watches,1.3,9823
P0649,Smartphones,3.3,4694
P0650,Shoes,4.1,1872
P0651,Watches,4,1811
P0652,Smartphones,2,990
P0653,Shoes,2.9,1670
P0654,Shoes,2.9,8206
P0655,Bags,4.2,8964
P0656,Smartphones,2.8,9618
P0657,Watches,3.4,3430
P0658,Bags,2.8,3583
P0659,Sunglasses,1.4,9597
P0660,Watches,4.4,6513
P0661,Shoes,3,8074
P0662,Smartphones,1.6,3098
P0663,Smartphones,4.2,2613
P0664,Sunglasses,3.2,9860
P0665,Bags,3.7,9432
P0666,Shoes,4.4,4312
P0667,Watches,2.8,8478
P0668,Watches,4.7,3392
P0669,Shoes,4.5,7559
P0670,Bags,2.4,9819
P0671,Shoes,4.5,4871
P0672,Shoes,3.1,9220
P0673,Sunglasses,3.9,5588
P0674,Bags,3.3,3371
P0675,Watches,4.2,8305
P0676,Smartphones,3,9460
P0677,Shoes,3.7,1632
P0678,Sunglasses,4.4,4774
P0679,Bags,4.9,5303
P0680,Shoes,2.5,6781
P0681,Bags,3.3,3308
P0682,Sunglasses,1.5,1354
P0683,Bags,1.2,9611
P0684,Sunglasses,3,9155
P0685,Smartphones,4.6,5312
P0686,Watches,2.1,9346
P0687,Smartphones,3.5,9156
P0688,Sunglasses,2.6,8934
P0689,Shoes,1.2,7737
P0690,Sunglasses,5,1690
P0691,Bags,1.9,6170
P0692,Smartphones,1.3,8172
P0693,Bags,4,7891
P0694,Bags,2.6,8923
P0695,Bags,2.1,3538
P0696,Smartphones,2.5,6868
P0697,Bags,3.9,5916
P0698,Shoes,1.6,5153
P0699,Bags,4.5,9880
P0700,Shoes,2.1,4750
P0701,Sunglasses,1.5,452
P0702,Smartphones,1.3,3914
P0703,Sunglasses,1.9,4469
P0704,Shoes,2.7,4052
P0705,Sunglasses,1.9,3213
P0706,Shoes,1.7,9874
P0707,Smartphones,4.3,8530
P0708,Sunglasses,3.8,416
P0709,Watches,1.4,3758
P0710,Bags,2.3,6855
P0711,Watches,2.9,1469
P0712,Watches,4.4,3293
P0713,Sunglasses,2.7,1405
P0714,Smartphones,2.5,1271
P0715,Shoes,1.8,6514
P0716,Sunglasses,2.7,4777
P0717,Smartphones,3.8,896
P0718,Watches,1.8,134
P0719,Bags,3.1,4012
P0720,Smartphones,2.2,6270
P0721,Sunglasses,4.4,6303
P0722,Smartphones,2.8,4885
P0723,Shoes,2.8,3210
P0724,Shoes,1.4,7935
P0725,Sunglasses,1.1,3925
P0726,Sunglasses,4.7,4114
P0727,Watches,4.9,4688
P0728,Bags,3,5634
P0729,Watches,3,9844
P0730,Bags,3.1,3180
P0731,Shoes,1.7,9267
P0732,Shoes,4.2,7802
P0733,Shoes,2,4273
P0734,Smartphones,3.1,2118
P0735,Bags,2.4,4080
P0736,Bags,2,5661
P0737,Sunglasses,3.8,1134
P0738,Watches,2.4,2060
P0739,Shoes,4.8,8983
P0740,Shoes,3.3,1675
P0741,Sunglasses,2.6,3506
P0742,Watches,4.5,8550
P0743,Shoes,4,4610
P0744,Watches,1.4,2423
P0745,Sunglasses,2.8,9733
P0746,Shoes,3.3,7965
P0747,Sunglasses,4.2,4104
P0748,Shoes,4.9,9712
P0749,Smartphones,2.9,1587
P0750,Smartphones,3.3,4937
P0751,Smartphones,3.4,2109
P0752,Bags,3.9,5728
P0753,Smartphones,3,972
P0754,Shoes,3.9,108
P0755,Watches,2.8,3404
P0756,Shoes,1.4,9475
P0757,Shoes,1.3,3639
P0758,Shoes,4.4,9
P0759,Shoes,3.8,1505
P0760,Smartphones,4.6,5086
P0761,Bags,2.7,6788
P0762,Watches,2.3,7533
P0763,Bags,4.7,3903
P0764,Shoes,1.8,421
P0765,Smartphones,2.4,340
P0766,Smartphones,1.5,9818
P0767,Smartphones,1.4,281
P0768,Sunglasses,3,9304
P0769,Shoes,1.3,1496
P0770,Watches,2.9,6112
P0771,Sunglasses,2.3,2739
P0772,Smartphones,3.6,1442
P0773,Bags,4.7,5743
P0774,Shoes,4.5,7182
P0775,Watches,4.8,4431
P0776,Shoes,2.3,9489
P0777,Smartphones,2.9,176
P0778,Sunglasses,3,5482
P0779,Bags,3.7,8485
P0780,Bags,3.6,8211
P0781,Sunglasses,2.2,5439
P0782,Bags,1.3,7467
P0783,Shoes,4.6,5435
P0784,Smartphones,2.1,8901
P0785,Shoes,3.2,6830
P0786,Sunglasses,2.5,7810
P0787,Watches,3.7,8902
P0788,Shoes,4,5255
P0789,Bags,3.9,9393
P0790,Sunglasses,1.8,7346
P0791,Shoes,3.5,7180
P0792,Bags,2.4,1316
P0793,Sunglasses,4.8,5102
P0794,Smartphones,3.9,4188
P0795,Bags,4.4,2473
P0796,Bags,4.8,9755
P0797,Sunglasses,1.8,5091
P0798,Bags,3,323
P0799,Shoes,2.6,1986
P0800,Bags,1.2,3286
P0801,Watches,4.9,1529
P0802,Sunglasses,3,1067
P0803,Sunglasses,2.4,1588
P0804,Bags,2.7,4023
P0805,Bags,2,365
P0806,Bags,3.8,2371
P0807,Sunglasses,4.3,9163
P0808,Watches,1.7,35
P0809,Watches,3.8,3219
P0810,Smartphones,2.9,1594
P0811,Sunglasses,4.1,3493
P0812,Smartphones,4.9,2242
P0813,Sunglasses,1.9,65
P0814,Watches,3,4650
P0815,Watches,4.5,786
P0816,Sunglasses,4.3,8679
P0817,Bags,3.5,7197
P0818,Smartphones,2.3,5800
P0819,Sunglasses,2.2,873
P0820,Bags,2.7,159
P0821,Bags,4.7,9191
P0822,Sunglasses,1.8,762
P0823,Sunglasses,3.3,1619
P0824,Bags,4,5857
P0825,Sunglasses,1.5,5345
P0826,Watches,4.1,3359
P0827,Bags,3,3701
P0828,Bags,1.2,3293
P0829,Watches,1.7,1776
P0830,Sunglasses,1.3,4280
P0831,Shoes,4.9,6631
P0832,Sunglasses,3.9,6899
P0833,Bags,3.9,7866
P0834,Sunglasses,4.7,1256
P0835,Sunglasses,2,5655
P0836,Sunglasses,3.1,2328
P0837,Sunglasses,1.2,101
P0838,Smartphones,3.9,4341
P0839,Smartphones,1.7,5600
P0840,Shoes,2.9,9701
P0841,Sunglasses,3.7,3841
P0842,Shoes,4.8,6717
P0843,Watches,2,162
P0844,Shoes,4.5,4100
P0845,Bags,2.4,4944
P0846,Watches,1.9,6404
P0847,Watches,3.7,7207
P0848,Sunglasses,3.6,6282
P0849,Watches,1.3,4641
P0850,Sunglasses,4.9,6561
P0851,Watches,4.6,9518
P0852,Sunglasses,4.1,1671
P0853,Watches,2,6098
P0854,Shoes,3.6,2884
P0855,Bags,4,7991
P0856,Bags,2,270
P0857,Smartphones,4.7,6966
P0858,Watches,3.6,7368
P0859,Smartphones,3.1,6911
P0860,Shoes,2.6,2575
P0861,Watches,4.4,9540
P0862,Shoes,4.5,4001
P0863,Watches,4.2,5179
P0864,Shoes,2.4,3880
P0865,Bags,3.1,11
P0866,Sunglasses,2.6,8954
P0867,Bags,3.2,6783
P0868,Sunglasses,3.4,2700
P0869,Sunglasses,2.5,8002
P0870,Shoes,2.7,4191
P0871,Bags,4.3,2614
P0872,Bags,2.3,3111
P0873,Smartphones,3,2135
P0874,Shoes,1.5,7637
P0875,Shoes,4,2462
P0876,Smartphones,1.2,4495
